Event	ID	Name			Wwise Object Path	Notes
	2256197126	Knife_envstart2			\Default Work Unit\Knife_envstart2	
	3857201847	Thunder_envstart			\Default Work Unit\Thunder_envstart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15471767	Thunder Env events-045	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-045_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-045		369332
	17596316	S_SFX_DIE_TOR_Tear-HP-Loop	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Tear-HP-Loop_48D775D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Environnement\ENV copie\S_SFX_DIE_TOR_Tear-HP-Loop		7853740
	29919511	Thunder Env events-040	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-040_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-040		354790
	105457372	Thunder Env events-029	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-029_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-029		528683
	122403591	Thunder Env events-020	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-020_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-020		457348
	150702821	Thunder Env events-037	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-037_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-037		282225
	160398610	Thunder Env events-031	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-031_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-031		702182
	176602613	Thunder Env events-013	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-013_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-013		463592
	186768456	Thunder Env events-030	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-030_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-030		431838
	202874423	Thunder Env events-018	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-018_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-018		539916
	213259494	Thunder Env events-023	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-023_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-023		334091
	267062997	Thunder Env events-025	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-025_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-025		335430
	298538016	Thunder Env events-001	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-001_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-001		277729
	310709877	Thunder Env events-026	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-026_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-026		471636
	351790980	Thunder Env events-008	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-008_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-008		543977
	373496786	Thunder Env events-019	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-019_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-019		452130
	434753035	Thunder Env events-021	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-021_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-021		566679
	439475780	Thunder Env events-043	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-043_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-043		337495
	458489299	Thunder Env events-005	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-005_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-005		516227
	479206470	Thunder Env events-015	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-015_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-015		417493
	523076004	Thunder Env events-042	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-042_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-042		407400
	578017239	Thunder Env events-009	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-009_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-009		493673
	595138675	Thunder Env events-041	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-041_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-041		282366
	618358006	Thunder Env events-010	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-010_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-010		661697
