Event	ID	Name			Wwise Object Path	Notes
	477318044	Thunder_fail			\Default Work Unit\Thunder_fail	
	1287545852	Thunder_circle			\Default Work Unit\Thunder_circle	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2811031212	Knife_Loop_Start			\Default Work Unit\Knife_Loop_Start	
	3561017543	Thunder_hit			\Default Work Unit\Thunder_hit	
	3632834637	Knife_Flyby			\Default Work Unit\Knife_Flyby	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3917897988	Distance_to_player			\Default Work Unit\Distance_to_player	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24175894	footdi1	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi1_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Dirt\footdi1		32196
	69349838	S_SFX_DIE_TOR_Knife-Woosh2	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Knife-Woosh2_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife woosh\Woosh\S_SFX_DIE_TOR_Knife-Woosh2		341849
	73860518	footdi7	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi7_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Dirt\footdi7		42691
	88651339	S_SFX_DIE_TOR_Rattle-Loop	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Rattle-Loop_2657E66E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\S_SFX_DIE_TOR_Rattle-Loop		2263261
	152447386	Thunder hit 05	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder hit 05_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Hits\Thunder hit 05		399749
	252967211	S_SFX_DIE_TOR_Knife-Woosh3	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Knife-Woosh3_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife woosh\Woosh\S_SFX_DIE_TOR_Knife-Woosh3		321968
	298545835	Buildup 05	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Buildup 05_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Build\Buildup 05		254458
	309361023	footdi2	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi2_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Dirt\footdi2		42372
	315144141	Thunder hit 01	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder hit 01_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Hits\Thunder hit 01		273774
	368811509	Buildup 01	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Buildup 01_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Build\Buildup 01		266897
	377375254	Kiteh	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Kité_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Fail\Scream\Kiteh		57811
